2024-02-10 20:22:21,081: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:21,081: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,167: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:21,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,169: root: INFO: Current backtesting datetime 2020-04-20 07:30:00-05:00
2024-02-10 20:22:21,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,170: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-10 20:22:21,170: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:21,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,171: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:21,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,173: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:21,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,173: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:21,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,174: root: INFO: Current backtesting datetime 2020-04-20 08:30:00-05:00
2024-02-10 20:22:21,174: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-10 20:22:21,189: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:21[0m
2024-02-10 20:22:21,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,191: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,453: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:21[0m
2024-02-10 20:22:21,453: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:21,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,454: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:21,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,455: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:21,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,455: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:21,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,456: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:21,456: root: INFO: Current backtesting datetime 2020-04-21 08:30:00-05:00
2024-02-10 20:22:21,456: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:21[0m
2024-02-10 20:22:21,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,457: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,625: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:21[0m
2024-02-10 20:22:21,625: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:21,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,625: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:21,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,626: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:21,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,626: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:21,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,627: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:21,627: root: INFO: Current backtesting datetime 2020-04-22 08:30:00-05:00
2024-02-10 20:22:21,628: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:21[0m
2024-02-10 20:22:21,628: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,628: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,961: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:21[0m
2024-02-10 20:22:21,962: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:21,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,962: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:21,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,963: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,963: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:21,963: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,963: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,963: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:21,963: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,963: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,964: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:21,964: root: INFO: Current backtesting datetime 2020-04-23 08:30:00-05:00
2024-02-10 20:22:21,964: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:21[0m
2024-02-10 20:22:21,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:21,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,164: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:22[0m
2024-02-10 20:22:22,164: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,164: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,165: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,165: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,166: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:22,166: root: INFO: Current backtesting datetime 2020-04-24 08:30:00-05:00
2024-02-10 20:22:22,166: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:22[0m
2024-02-10 20:22:22,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,421: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:22[0m
2024-02-10 20:22:22,421: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,422: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,422: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,422: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,423: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:22,423: root: INFO: Current backtesting datetime 2020-04-25 08:30:00-05:00
2024-02-10 20:22:22,424: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-10 20:22:22,424: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,424: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,424: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,425: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,425: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,426: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,426: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,426: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,427: root: INFO: Current backtesting datetime 2020-04-25 08:25:00-05:00
2024-02-10 20:22:22,427: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,427: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,428: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,428: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,428: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,429: root: INFO: Current backtesting datetime 2020-04-25 08:25:00-05:00
2024-02-10 20:22:22,429: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-10 20:22:22,429: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,429: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,429: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,429: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,430: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,430: root: INFO: Current backtesting datetime 2020-04-27 07:30:00-05:00
2024-02-10 20:22:22,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,431: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-10 20:22:22,431: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,432: root: INFO: limit order of | 53 SPY buy | at price $220.239990234375 with status unprocessed was canceled.
2024-02-10 20:22:22,433: root: INFO: [32mFilled Transaction: buy 53 of SPY at 291.01998901 USD per share[0m
2024-02-10 20:22:22,433: root: INFO: stop order of | 53 SPY buy | at price $289.0649871826172 with status unprocessed was filled
2024-02-10 20:22:22,434: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,434: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,435: root: INFO: limit order of | 45 SPY buy | at price $221.71201171875 with status unprocessed was canceled.
2024-02-10 20:22:22,436: root: INFO: [32mFilled Transaction: buy 45 of SPY at 291.01998901 USD per share[0m
2024-02-10 20:22:22,436: root: INFO: stop order of | 45 SPY buy | at price $290.9970153808594 with status unprocessed was filled
2024-02-10 20:22:22,436: root: INFO: Position 0.000000 shares of SPY liquidated
2024-02-10 20:22:22,438: root: INFO: Current backtesting datetime 2020-04-27 08:30:00-05:00
2024-02-10 20:22:22,438: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-10 20:22:22,438: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:22[0m
2024-02-10 20:22:22,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,439: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,620: root: WARNING: Strategy MLTrader: sell all
2024-02-10 20:22:22,620: root: INFO: [32mNew market order of | 38 SPY buy | at price $342.143994140625 of class bracket with status unprocessed was submitted.[0m
2024-02-10 20:22:22,621: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:22[0m
2024-02-10 20:22:22,621: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,621: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,622: root: INFO: stop order of | 38 SPY sell | at price $270.86399536132814 with status unprocessed was sent to broker backtesting
2024-02-10 20:22:22,622: root: INFO: limit order of | 38 SPY sell | at price $342.143994140625 with status unprocessed was sent to broker backtesting
2024-02-10 20:22:22,622: root: INFO: [32mFilled Transaction: buy 38 of SPY at 291.01998901 USD per share[0m
2024-02-10 20:22:22,622: root: INFO: market order of | 38 SPY buy | at price $342.143994140625 of class bracket with status new was filled
2024-02-10 20:22:22,624: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:22,624: root: INFO: Current backtesting datetime 2020-04-28 08:30:00-05:00
2024-02-10 20:22:22,625: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:22[0m
2024-02-10 20:22:22,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,845: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:22[0m
2024-02-10 20:22:22,845: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,846: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:22,846: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,846: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,846: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:22,846: root: INFO: Current backtesting datetime 2020-04-29 08:30:00-05:00
2024-02-10 20:22:22,847: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:22[0m
2024-02-10 20:22:22,847: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:22,847: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,045: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:23[0m
2024-02-10 20:22:23,045: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:23,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,045: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:23,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,051: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:23,051: root: INFO: Current backtesting datetime 2020-04-30 08:30:00-05:00
2024-02-10 20:22:23,064: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:23[0m
2024-02-10 20:22:23,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,065: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,241: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:23[0m
2024-02-10 20:22:23,241: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:23,241: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,241: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,242: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:23,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,243: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:23,243: root: INFO: Current backtesting datetime 2020-05-01 08:30:00-05:00
2024-02-10 20:22:23,244: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:23[0m
2024-02-10 20:22:23,244: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,416: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:23[0m
2024-02-10 20:22:23,416: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:23,416: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,417: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:23,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,418: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:23,418: root: INFO: Current backtesting datetime 2020-05-02 08:30:00-05:00
2024-02-10 20:22:23,418: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-10 20:22:23,418: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:23,418: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,419: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:23,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,419: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:23,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,419: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:23,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,420: root: INFO: Current backtesting datetime 2020-05-02 08:25:00-05:00
2024-02-10 20:22:23,420: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:23,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,421: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:23,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,421: root: INFO: Current backtesting datetime 2020-05-02 08:25:00-05:00
2024-02-10 20:22:23,421: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-10 20:22:23,421: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:23,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,421: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:23,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,422: root: INFO: Current backtesting datetime 2020-05-04 07:30:00-05:00
2024-02-10 20:22:23,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,423: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-10 20:22:23,423: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:23,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,423: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:23,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,424: root: INFO: Current backtesting datetime 2020-05-04 08:30:00-05:00
2024-02-10 20:22:23,424: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-10 20:22:23,424: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:23[0m
2024-02-10 20:22:23,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,558: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:23[0m
2024-02-10 20:22:23,558: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:23,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:23,558: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:23,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
